Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,G+A-PK,xG+xAG,Matches
Budu Zivzivadze,ge GEO,FW,Heidenheim,31-035,1994,12,10,894,9.9,2,3,5,2,0,0,0,0,1.3,1.3,1.4,2.8,9,17,39,0.50,0.28,Matches
Amine Adli,ma MAR,"MF,FW",Leverkusen,24-339,2000,15,5,578,6.4,2,0,2,2,0,0,2,0,2.3,2.3,0.3,2.5,29,19,88,0.31,0.39,Matches
Robert Andrich,de GER,"MF,DF",Leverkusen,30-204,1994,20,17,1398,15.5,2,2,4,2,0,0,7,0,1.3,1.3,0.3,1.5,7,58,14,0.26,0.10,Matches
Mert Kömür,de GER,MF,Augsburg,19-271,2005,15,1,370,4.1,2,1,3,2,0,0,1,0,0.8,0.8,0.3,1.1,10,5,32,0.73,0.27,Matches
Robin Koch,de GER,DF,Eint Frankfurt,28-271,1996,25,25,2136,23.7,2,0,2,2,0,0,3,0,1.3,1.3,0.1,1.4,8,75,3,0.08,0.06,Matches
Derrick Köhn,de GER,"DF,FW",Werder Bremen,26-069,1999,23,14,1301,14.5,2,2,4,2,0,0,2,0,0.7,0.7,1.6,2.4,34,36,119,0.28,0.16,Matches
Jann-Fiete Arp,de GER,"FW,MF",Holstein Kiel,25-098,2000,21,3,692,7.7,2,0,2,1,1,2,6,1,3.6,2.1,1.0,3.1,12,21,62,0.13,0.61,Matches
Lovro Majer,hr CRO,MF,Wolfsburg,27-087,1998,4,2,145,1.6,2,0,2,1,1,1,1,0,1.1,0.4,0.0,0.4,2,2,6,0.62,0.72,Matches
Jean Mattéo Bahoya,fr FRA,"FW,MF",Eint Frankfurt,19-342,2005,20,7,684,7.6,2,2,4,2,0,0,3,0,1.5,1.5,1.1,2.6,17,22,80,0.53,0.34,Matches
Kim Min-jae,kr KOR,DF,Bayern Munich,28-150,1996,26,26,2238,24.9,2,0,2,2,0,0,2,0,1.6,1.6,0.3,1.9,16,181,5,0.08,0.08,Matches
Giorgos Masouras,gr GRE,"FW,MF",Bochum,31-103,1994,9,8,689,7.7,2,1,3,2,0,0,0,0,3.6,3.6,0.9,4.5,19,11,51,0.39,0.58,Matches
Granit Xhaka,ch SUI,MF,Leverkusen,32-199,1992,29,29,2541,28.2,2,7,9,2,0,0,3,0,0.9,0.9,4.3,5.1,36,289,66,0.32,0.18,Matches
Dani de Wit,nl NED,"MF,FW",Bochum,27-076,1998,24,11,1063,11.8,2,0,2,2,0,0,1,0,1.8,1.8,0.4,2.2,4,26,34,0.17,0.19,Matches
Maximilian Arnold,de GER,MF,Wolfsburg,30-322,1994,25,24,2151,23.9,2,4,6,2,0,0,7,0,0.8,0.8,2.6,3.4,9,119,15,0.25,0.14,Matches
David Zec,si SVN,DF,Holstein Kiel,25-099,2000,13,13,1116,12.4,2,0,2,2,0,0,5,0,1.2,1.2,0.5,1.7,2,27,1,0.16,0.14,Matches
Jamie Leweling,de GER,"MF,FW",Stuttgart,24-047,2001,23,19,1438,16.0,2,2,4,2,0,0,4,0,1.1,1.1,3.3,4.4,51,48,143,0.25,0.28,Matches
Matthias Ginter,de GER,DF,Freiburg,31-085,1994,27,23,2111,23.5,2,0,2,2,0,0,5,0,1.8,1.8,0.6,2.4,10,100,15,0.09,0.10,Matches
Tom Rothe,de GER,"DF,MF",Union Berlin,20-167,2004,21,14,1248,13.9,2,2,4,2,0,0,4,1,1.6,1.6,1.3,2.9,21,36,82,0.29,0.21,Matches
Gio Reyna,us USA,MF,Dortmund,22-152,2002,14,3,328,3.6,2,0,2,2,0,0,3,0,0.2,0.2,0.2,0.4,5,18,18,0.55,0.11,Matches
Christian Günter,de GER,DF,Freiburg,32-045,1993,27,27,2282,25.4,2,2,4,2,0,0,0,0,0.8,0.6,2.5,3.2,19,52,108,0.16,0.13,Matches
Ko Itakura,jp JPN,DF,Gladbach,28-077,1997,27,27,2430,27.0,2,0,2,2,0,0,5,0,0.9,0.9,0.8,1.7,18,57,3,0.07,0.06,Matches
Lukas Nmecha,de GER,"FW,MF",Wolfsburg,26-121,1998,14,1,264,2.9,2,0,2,2,0,0,1,0,3.6,3.6,0.2,3.7,4,4,23,0.68,1.26,Matches
Felix Nmecha,de GER,MF,Dortmund,24-186,2000,21,14,1172,13.0,2,1,3,2,0,0,2,0,0.3,0.3,0.9,1.2,11,64,13,0.23,0.09,Matches
Nathan N'Goumou,cm CMR,FW,Gladbach,25-031,2000,19,9,828,9.2,2,1,3,2,0,0,0,0,1.9,1.9,1.3,3.2,30,16,85,0.33,0.34,Matches
Piero Hincapié,ec ECU,DF,Leverkusen,23-095,2002,27,24,2296,25.5,2,2,4,2,0,0,6,0,2.7,2.7,3.2,5.8,46,142,69,0.16,0.23,Matches
Finn Porath,de GER,"DF,MF",Holstein Kiel,28-050,1997,27,20,1865,20.7,2,3,5,2,0,0,3,0,1.8,1.8,1.9,3.6,40,57,65,0.24,0.18,Matches
Michael Gregoritsch,at AUT,FW,Freiburg,30-361,1994,18,5,577,6.4,2,1,3,2,0,0,2,0,1.8,1.8,0.4,2.2,6,18,34,0.47,0.34,Matches
Rasmus Kristensen,dk DEN,DF,Eint Frankfurt,27-277,1997,26,24,2153,23.9,2,2,4,2,0,0,2,0,1.1,1.1,2.4,3.5,47,150,127,0.17,0.15,Matches
Eric Smith,se SWE,"DF,MF",St. Pauli,28-096,1997,27,27,2377,26.4,1,1,2,1,0,0,5,0,1.3,1.3,1.5,2.8,14,96,11,0.08,0.11,Matches
Anton Stach,de GER,"MF,DF",Hoffenheim,26-150,1998,25,24,2144,23.8,1,1,2,1,0,0,6,0,1.4,1.4,1.4,2.8,28,122,31,0.08,0.12,Matches
Maximilian Eggestein,de GER,MF,Freiburg,28-127,1996,28,28,2395,26.6,1,0,1,1,0,0,4,0,1.6,1.6,1.5,3.1,28,128,32,0.04,0.12,Matches
Nico Elvedi,ch SUI,DF,Gladbach,28-196,1996,22,22,1910,21.2,1,1,2,1,0,0,1,0,2.0,2.0,0.4,2.4,18,51,5,0.09,0.11,Matches
Patrick Erras,de GER,DF,Holstein Kiel,30-083,1995,10,10,832,9.2,1,0,1,1,0,0,2,0,0.9,0.9,0.1,1.0,3,25,1,0.11,0.11,Matches
Danilho Doekhi,nl NED,DF,Union Berlin,26-288,1998,29,29,2610,29.0,1,0,1,1,0,0,4,0,2.5,2.5,1.3,3.8,11,79,13,0.03,0.13,Matches
Nnamdi Collins,de GER,DF,Eint Frankfurt,21-094,2004,20,13,1267,14.1,1,1,2,1,0,0,1,0,0.8,0.8,1.0,1.8,26,56,36,0.14,0.13,Matches
Siebe Van Der Heyden,be BEL,"DF,MF",St. Pauli,26-319,1998,9,7,607,6.7,1,0,1,1,0,0,2,0,1.7,1.7,0.0,1.8,4,16,15,0.15,0.26,Matches
Denis Vavro,sk SVK,DF,Wolfsburg,29-004,1996,24,22,2026,22.5,1,0,1,1,0,0,3,0,1.2,1.2,0.2,1.4,8,84,2,0.04,0.06,Matches
Yorbe Vertessen,be BEL,"MF,FW",Union Berlin,24-096,2001,17,7,718,8.0,1,0,1,1,0,0,2,0,1.3,1.3,1.6,2.9,18,16,42,0.13,0.36,Matches
Ridle Baku,de GER,"DF,MF",RB Leipzig,27-006,1998,14,12,981,10.9,1,2,3,1,0,0,1,0,1.1,1.1,0.6,1.7,18,24,72,0.28,0.16,Matches
Kevin Behrens,de GER,FW,Wolfsburg,34-070,1991,17,0,154,1.7,1,0,1,1,0,0,2,0,2.3,2.3,0.1,2.4,2,2,17,0.58,1.42,Matches
Kevin Vogt,de GER,DF,Union Berlin,33-203,1991,15,14,1196,13.3,1,0,1,0,1,1,5,0,0.8,0.0,0.0,0.0,8,58,0,0.00,0.06,Matches
László Bénes,sk SVK,"MF,FW",Union Berlin,27-217,1997,18,2,482,5.4,1,1,2,1,0,0,4,0,0.7,0.7,0.9,1.6,4,26,30,0.37,0.30,Matches
Lukas Ullrich,de GER,DF,Gladbach,21-029,2004,21,19,1492,16.6,1,2,3,1,0,0,4,0,0.9,0.9,1.8,2.7,22,30,55,0.18,0.16,Matches
Mergim Berisha,de GER,"FW,MF",Hoffenheim,26-338,1998,11,3,333,3.7,1,1,2,1,0,0,1,0,1.0,1.0,1.0,2.0,2,7,18,0.54,0.54,Matches
Ramy Bensebaini,dz ALG,DF,Dortmund,29-363,1995,26,18,1572,17.5,1,5,6,1,0,0,6,0,1.2,1.2,2.7,3.9,19,88,55,0.34,0.22,Matches
Anthony Caci,fr FRA,DF,Mainz 05,27-287,1997,28,28,2328,25.9,1,7,8,1,0,0,6,0,3.0,3.0,6.1,9.0,39,119,132,0.31,0.35,Matches
Emi Buendía,ar ARG,"MF,FW",Leverkusen,28-110,1996,7,1,131,1.5,1,0,1,1,0,0,0,0,0.8,0.8,0.8,1.6,2,12,17,0.69,1.10,Matches
Jacob Bruun Larsen,dk DEN,"MF,FW",Stuttgart,26-207,1998,11,3,376,4.2,1,0,1,1,0,0,1,0,0.3,0.3,1.2,1.5,17,15,36,0.24,0.35,Matches
Carlo Boukhalfa,ma MAR,MF,St. Pauli,25-346,1999,20,14,1232,13.7,1,0,1,1,0,0,0,0,0.8,0.8,0.4,1.3,10,31,32,0.07,0.09,Matches
Noah Weißhaupt,de GER,"FW,MF",St. Pauli,23-206,2001,14,11,945,10.5,1,0,1,1,0,0,0,0,1.7,1.7,1.8,3.5,33,25,80,0.10,0.33,Matches
Josha Vagnoman,de GER,"DF,MF",Stuttgart,24-124,2000,23,18,1702,18.9,1,1,2,1,0,0,4,0,1.4,1.4,1.5,2.9,23,44,83,0.11,0.15,Matches
Moritz Broschinski,de GER,"FW,MF",Bochum,24-203,2000,29,14,1291,14.3,1,3,4,1,0,0,1,0,4.1,4.1,1.7,5.8,32,19,120,0.28,0.40,Matches
Carney Chukwuemeka,eng ENG,MF,Dortmund,21-176,2003,6,1,158,1.8,1,0,1,1,0,0,1,0,0.6,0.6,0.4,1.0,9,13,12,0.57,0.58,Matches
Fares Chaïbi,dz ALG,"FW,MF",Eint Frankfurt,22-137,2002,21,8,854,9.5,1,1,2,1,0,0,2,0,2.4,2.4,1.7,4.1,13,45,62,0.21,0.43,Matches
Angelo Stiller,de GER,MF,Stuttgart,24-010,2001,28,27,2456,27.3,1,6,7,1,0,0,5,0,1.4,1.4,6.5,7.9,31,245,56,0.26,0.29,Matches
Leonidas Stergiou,ch SUI,DF,Stuttgart,23-042,2002,10,9,711,7.9,1,2,3,1,0,0,0,1,1.1,1.1,0.9,1.9,10,31,16,0.38,0.25,Matches
Sirlord Conteh,de GER,"FW,MF",Heidenheim,28-279,1996,26,3,750,8.3,1,1,2,1,0,0,1,0,1.4,1.4,2.3,3.7,27,19,66,0.24,0.44,Matches
Andreas Skov Olsen,dk DEN,"FW,MF",Wolfsburg,25-106,1999,9,3,372,4.1,1,1,2,1,0,0,0,0,0.6,0.6,1.5,2.1,14,16,32,0.48,0.52,Matches
André Silva,pt POR,FW,Werder Bremen,29-159,1995,7,4,375,4.2,1,0,1,0,1,2,1,0,2.6,1.0,0.4,1.4,6,10,28,0.00,0.71,Matches
André Silva,pt POR,"FW,MF",RB Leipzig,29-159,1995,8,0,132,1.5,1,2,3,0,1,1,0,0,1.3,0.5,0.6,1.1,6,4,11,1.36,1.28,Matches
Justin Diehl,de GER,"FW,DF",Stuttgart,20-138,2004,6,0,104,1.2,1,0,1,1,0,0,0,0,1.0,1.0,0.1,1.1,5,5,20,0.87,0.94,Matches
Alphonso Davies,ca CAN,DF,Bayern Munich,24-163,2000,19,17,1560,17.3,1,2,3,1,0,0,0,0,1.2,1.2,1.6,2.8,81,120,140,0.17,0.16,Matches
Lukas Daschner,de GER,"MF,FW",Bochum,26-195,1998,14,3,412,4.6,1,1,2,1,0,1,0,0,2.7,1.9,0.7,2.6,8,11,19,0.44,0.74,Matches
Bence Dárdai,hu HUN,MF,Wolfsburg,19-080,2006,17,13,1031,11.5,1,1,2,1,0,0,0,0,1.0,1.0,1.0,1.9,3,31,17,0.17,0.17,Matches
Mahmoud Dahoud,de GER,MF,Eint Frankfurt,29-103,1996,9,3,364,4.0,1,1,2,1,0,0,2,0,0.5,0.5,0.7,1.2,1,17,6,0.49,0.31,Matches
Tomáš Čvančara,cz CZE,FW,Gladbach,24-244,2000,23,5,614,6.8,1,0,1,1,0,0,4,1,3.0,3.0,0.4,3.4,12,20,38,0.15,0.50,Matches
Manolis Saliakas,gr GRE,"MF,DF",St. Pauli,28-214,1996,25,21,1891,21.0,1,1,2,1,0,0,3,0,1.2,1.2,2.5,3.6,27,85,71,0.10,0.17,Matches
Philipp Sander,de GER,MF,Gladbach,27-052,1998,24,14,1250,13.9,1,0,1,1,0,0,2,0,1.0,1.0,0.6,1.6,12,53,25,0.07,0.12,Matches
Kilian Fischer,de GER,DF,Wolfsburg,24-184,2000,28,25,1982,22.0,1,0,1,1,0,0,6,0,0.3,0.3,0.4,0.7,43,92,72,0.05,0.03,Matches
Chris Führich,de GER,"MF,FW",Stuttgart,27-095,1998,28,19,1629,18.1,1,2,3,1,0,0,1,0,2.0,2.0,2.7,4.7,86,78,169,0.17,0.26,Matches
Cristian Gamboa,cr CRC,DF,Bochum,35-172,1989,10,0,162,1.8,1,0,1,1,0,0,0,0,0.2,0.2,0.2,0.3,2,5,6,0.56,0.19,Matches
Shiō Fukuda,jp JPN,"FW,MF",Gladbach,21-006,2004,4,0,43,0.5,1,0,1,1,0,0,0,0,0.3,0.3,0.0,0.3,0,1,2,2.09,0.72,Matches
Valentin Gendrey,fr FRA,DF,Hoffenheim,24-297,2000,21,13,1354,15.0,1,1,2,1,0,0,1,0,1.1,1.1,1.8,2.9,24,48,83,0.13,0.19,Matches
Lutsharel Geertruida,nl NED,DF,RB Leipzig,24-270,2000,20,15,1327,14.7,1,0,1,1,0,0,2,0,1.1,1.1,0.9,2.0,17,76,29,0.07,0.13,Matches
András Schäfer,hu HUN,MF,Union Berlin,26-001,1999,21,13,1194,13.3,1,1,2,1,0,0,3,0,0.6,0.6,0.8,1.4,16,46,30,0.15,0.10,Matches
Dimitris Giannoulis,gr GRE,DF,Augsburg,29-179,1995,26,26,2235,24.8,1,4,5,1,0,0,7,0,1.1,1.1,3.2,4.3,44,89,122,0.20,0.18,Matches
Yannick Gerhardt,de GER,"MF,DF",Wolfsburg,31-032,1994,26,13,1305,14.5,1,1,2,1,0,0,5,1,1.0,1.0,0.2,1.2,24,53,55,0.14,0.08,Matches
Max Geschwill,de GER,DF,Holstein Kiel,23-281,2001,18,13,1237,13.7,1,2,3,1,0,0,2,0,0.9,0.9,0.8,1.6,5,58,16,0.22,0.12,Matches
Gerrit Holtmann,ph PHI,"DF,FW",Bochum,30-020,1995,19,11,987,11.0,1,1,2,1,0,0,2,0,1.8,1.8,2.5,4.2,43,30,77,0.18,0.39,Matches
Hiroki Ito,jp JPN,DF,Bayern Munich,25-337,1999,6,3,250,2.8,1,0,1,1,0,0,1,0,0.4,0.4,0.4,0.8,3,18,6,0.36,0.27,Matches
Benedikt Pichler,at AUT,FW,Holstein Kiel,27-268,1997,17,7,773,8.6,1,2,3,1,0,0,1,0,2.2,2.2,1.1,3.3,17,18,56,0.35,0.38,Matches
Aleksandar Pavlovic,de GER,MF,Bayern Munich,20-346,2004,16,14,1069,11.9,1,0,1,1,0,0,2,0,0.4,0.4,0.2,0.6,9,94,30,0.08,0.05,Matches
Lars Ritzka,de GER,"DF,MF",St. Pauli,26-342,1998,18,10,778,8.6,1,0,1,1,0,0,1,0,0.4,0.4,0.2,0.6,7,20,29,0.12,0.07,Matches
Lasse Rosenboom,de GER,DF,Holstein Kiel,23-085,2002,21,16,1343,14.9,1,2,3,1,0,0,2,0,0.7,0.7,0.9,1.7,16,29,33,0.20,0.11,Matches
Anthony Rouault,fr FRA,DF,Stuttgart,23-320,2001,18,14,1212,13.5,1,0,1,1,0,0,1,0,0.5,0.5,0.3,0.8,6,52,4,0.07,0.06,Matches
Jeffrey Gouweleeuw,nl NED,DF,Augsburg,33-278,1991,28,28,2494,27.7,1,4,5,1,0,1,9,0,1.4,0.6,1.9,2.5,19,112,14,0.18,0.12,Matches
Julian Ryerson,no NOR,"DF,FW",Dortmund,27-148,1997,24,23,1887,21.0,1,3,4,1,0,0,6,1,0.4,0.4,3.9,4.3,53,79,110,0.19,0.21,Matches
Jonas Hofmann,de GER,"MF,DF",Leverkusen,32-274,1992,8,3,252,2.8,1,1,2,1,0,0,1,0,0.6,0.6,0.3,0.9,4,9,21,0.71,0.34,Matches
Felix Passlack,de GER,"DF,MF",Bochum,26-320,1998,26,26,2034,22.6,1,5,6,1,0,0,4,0,1.2,1.2,2.9,4.2,38,61,98,0.27,0.18,Matches
Exequiel Palacios,ar ARG,MF,Leverkusen,26-191,1998,20,9,916,10.2,1,6,7,1,0,0,1,0,1.4,1.4,2.3,3.7,11,73,38,0.69,0.36,Matches
Oscar Højlund,dk DEN,MF,Eint Frankfurt,20-100,2005,18,7,682,7.6,1,0,1,1,0,0,0,0,0.9,0.9,1.0,1.9,17,47,7,0.13,0.25,Matches
Leopold Querfeld,at AUT,DF,Union Berlin,21-115,2003,22,12,1297,14.4,1,1,2,1,0,0,5,0,0.9,0.9,0.7,1.6,0,29,4,0.14,0.11,Matches
Andreas Hanche-Olsen,no NOR,DF,Mainz 05,28-087,1997,17,8,909,10.1,1,1,2,1,0,0,3,1,0.4,0.4,0.3,0.7,2,26,5,0.20,0.07,Matches
Rocco Reitz,de GER,MF,Gladbach,22-320,2002,22,16,1435,15.9,1,1,2,1,0,0,1,0,1.1,1.1,1.6,2.6,13,74,20,0.13,0.17,Matches
Fabian Rieder,ch SUI,"MF,FW",Stuttgart,23-057,2002,20,7,799,8.9,1,3,4,1,0,0,1,0,1.3,1.3,2.0,3.3,17,36,50,0.45,0.38,Matches
Elvis Rexhbeçaj,xk KVX,MF,Augsburg,27-164,1997,23,21,1698,18.9,1,1,2,1,0,0,8,0,1.3,1.3,1.0,2.3,28,88,74,0.11,0.12,Matches
David Raum,de GER,DF,RB Leipzig,26-357,1998,20,19,1603,17.8,1,4,5,1,0,0,3,0,0.5,0.5,6.3,6.8,33,61,118,0.28,0.38,Matches
Yussuf Poulsen,dk DEN,"FW,MF",RB Leipzig,30-303,1994,18,2,313,3.5,1,0,1,1,0,0,1,0,2.2,2.2,0.5,2.7,2,10,22,0.29,0.78,Matches
Patrick Osterhage,de GER,MF,Freiburg,25-072,2000,26,23,1910,21.2,1,0,1,1,0,0,4,1,1.2,1.2,1.3,2.5,22,62,42,0.05,0.12,Matches
Erhan Mašović,rs SRB,DF,Bochum,26-143,1998,15,10,897,10.0,1,1,2,1,0,0,1,0,0.6,0.6,0.9,1.5,1,34,3,0.20,0.15,Matches
Ansgar Knauff,de GER,"MF,DF",Eint Frankfurt,23-094,2002,25,14,1239,13.8,1,5,6,1,0,0,2,0,2.5,2.5,4.7,7.3,42,46,118,0.44,0.53,Matches
Keke Maximilian Topp,de GER,"FW,MF",Werder Bremen,21-020,2004,16,1,242,2.7,1,2,3,1,0,0,1,0,0.8,0.8,2.0,2.8,9,7,25,1.12,1.03,Matches
Joshua Kimmich,de GER,MF,Bayern Munich,30-065,1995,28,27,2397,26.6,1,6,7,1,0,0,4,0,1.5,1.5,6.4,7.9,43,303,63,0.26,0.30,Matches
Chrislain Matsima,fr FRA,DF,Augsburg,22-334,2002,25,23,2101,23.3,1,0,1,1,0,0,4,0,1.4,1.4,0.1,1.5,11,70,9,0.04,0.06,Matches
Frans Krätzig,de GER,"DF,FW",Heidenheim,22-090,2003,12,11,861,9.6,1,2,3,1,0,0,0,0,0.5,0.5,1.1,1.6,18,23,42,0.31,0.17,Matches
Dominik Kohr,de GER,"DF,MF",Mainz 05,31-073,1994,25,25,2121,23.6,1,0,1,1,0,0,10,1,1.2,1.2,0.6,1.8,24,99,30,0.04,0.07,Matches
Atakan Karazor,,MF,Stuttgart,28-183,1996,27,26,2168,24.1,1,4,5,1,0,0,10,1,1.3,1.3,2.2,3.5,13,106,26,0.21,0.14,Matches
Andu Kelati,de GER,"MF,DF",Holstein Kiel,22-244,2002,8,2,288,3.2,1,1,2,1,0,0,2,1,0.9,0.9,0.8,1.7,3,19,11,0.62,0.53,Matches
Aljoscha Kemlein,de GER,MF,Union Berlin,20-255,2004,15,11,922,10.2,1,0,1,1,0,0,3,0,0.9,0.9,0.6,1.5,5,42,19,0.10,0.15,Matches
Kevin Kampl,si SVN,MF,RB Leipzig,34-187,1990,24,16,1426,15.8,1,0,1,1,0,0,4,0,0.8,0.8,1.4,2.1,18,98,30,0.06,0.14,Matches
Koji Miyoshi,jp JPN,"FW,MF",Bochum,28-019,1997,14,6,450,5.0,1,0,1,1,0,0,0,1,1.1,1.1,0.8,1.9,11,14,23,0.20,0.38,Matches
Yusuf Kabadayı,de GER,"FW,MF",Augsburg,21-071,2004,5,0,71,0.8,1,0,1,1,0,0,0,0,0.6,0.6,0.0,0.7,2,3,8,1.27,0.89,Matches
Maximilian Mittelstädt,de GER,DF,Stuttgart,28-027,1997,26,23,2043,22.7,1,5,6,1,0,0,5,0,0.6,0.6,3.9,4.5,46,140,120,0.26,0.20,Matches
Jakov Medić,hr CRO,DF,Bochum,26-219,1998,19,14,1339,14.9,1,0,1,1,0,0,2,0,0.7,0.7,0.2,0.8,2,18,3,0.07,0.06,Matches
Rani Khedira,de GER,MF,Union Berlin,31-077,1994,27,26,2273,25.3,1,0,1,1,0,0,7,0,1.4,1.4,0.5,1.9,10,69,28,0.04,0.08,Matches
Nordi Mukiele,fr FRA,DF,Leverkusen,27-164,1997,15,10,899,10.0,1,0,1,1,0,0,4,0,1.4,1.4,1.0,2.4,20,36,28,0.10,0.24,Matches
Thomas Müller,de GER,"MF,FW",Bayern Munich,35-213,1989,25,9,987,11.0,1,4,5,1,0,0,3,0,3.2,3.2,2.7,5.9,19,46,116,0.46,0.54,Matches
Luca Kerber,de GER,"MF,DF",Heidenheim,23-035,2002,19,7,687,7.6,1,0,1,1,0,0,4,0,0.4,0.4,0.5,0.9,1,12,11,0.13,0.12,Matches
Igor Matanovic,hr CRO,FW,Eint Frankfurt,22-014,2003,16,2,312,3.5,1,0,1,1,0,0,0,0,1.1,1.1,0.0,1.2,2,6,19,0.29,0.34,Matches
