Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,G+A-PK,xG+xAG,Matches
Patrick Mainka,de GER,DF,Heidenheim,30-159,1994,29,29,2610,29.0,1,1,2,1,0,0,3,0,1.7,1.7,0.3,2.0,17,94,10,0.07,0.07,Matches
Marin Ljubicic,hr CRO,"FW,MF",Union Berlin,23-045,2002,8,1,197,2.2,1,1,2,1,0,0,1,0,0.4,0.4,0.6,1.0,1,4,12,0.91,0.47,Matches
Philipp Lienhart,at AUT,DF,Freiburg,28-277,1996,27,26,2320,25.8,1,0,1,1,0,0,4,0,0.5,0.5,0.7,1.2,39,119,9,0.04,0.05,Matches
Konrad Laimer,at AUT,DF,Bayern Munich,27-322,1997,24,14,1318,14.6,1,1,2,1,0,0,7,0,1.3,1.3,2.3,3.6,57,101,86,0.14,0.25,Matches
Stefan Lainer,at AUT,DF,Gladbach,32-230,1992,17,4,567,6.3,1,0,1,1,0,0,2,0,0.2,0.2,0.9,1.1,17,21,24,0.16,0.17,Matches
Maxim Leitsch,de GER,DF,Mainz 05,26-331,1998,14,6,674,7.5,1,0,1,1,0,0,2,0,1.2,1.2,0.2,1.4,4,25,5,0.13,0.19,Matches
Johan Manzambi,ch SUI,"MF,FW",Freiburg,19-182,2005,6,0,54,0.6,1,0,1,1,0,0,1,0,0.4,0.4,0.0,0.4,1,3,3,1.67,0.64,Matches
Julián Malatini,ar ARG,DF,Werder Bremen,23-318,2001,10,5,454,5.0,1,1,2,1,0,0,1,0,0.2,0.2,0.5,0.7,8,24,4,0.40,0.14,Matches
Marius Wolf,de GER,DF,Augsburg,29-322,1995,28,24,1900,21.1,1,3,4,1,0,0,2,0,0.7,0.7,2.7,3.4,32,100,80,0.19,0.16,Matches
Waldemar Anton,de GER,DF,Dortmund,28-268,1996,21,17,1499,16.7,1,2,3,1,0,0,3,0,1.4,1.4,0.8,2.3,28,102,24,0.18,0.14,Matches
Andreas Albers,dk DEN,FW,St. Pauli,35-022,1990,14,0,62,0.7,1,0,1,1,0,0,0,0,0.6,0.6,0.1,0.7,1,3,6,1.45,1.04,Matches
Erik Ahlstrand,se SWE,"FW,MF",St. Pauli,23-182,2001,5,0,43,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,3,0.00,0.00,Matches
Kevin Akpoguma,ng NGA,DF,Hoffenheim,29-360,1995,27,19,1920,21.3,0,0,0,0,0,0,3,0,0.1,0.1,0.3,0.4,12,84,15,0.00,0.02,Matches
Skelly Alvero,fr FRA,MF,Werder Bremen,22-345,2002,12,1,236,2.6,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,8,0,0.00,0.01,Matches
Aurele Amenda,ch SUI,DF,Eint Frankfurt,21-257,2003,6,1,78,0.9,0,0,0,0,0,0,1,0,0.0,0.0,0.3,0.3,1,1,1,0.00,0.29,Matches
Arthur,br BRA,"DF,FW",Leverkusen,22-028,2003,16,6,554,6.2,0,1,1,0,0,0,0,0,0.0,0.0,0.4,0.4,11,19,45,0.16,0.06,Matches
Noah Atubolu,de GER,GK,Freiburg,22-324,2002,24,24,2127,23.6,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,Matches
Ayman Azhil,ma MAR,MF,Dortmund,24-004,2001,1,0,24,0.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,1,0.00,0.00,Matches
Adam Aznou,ma MAR,DF,Bayern Munich,18-316,2006,2,0,17,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,2,0.00,0.00,Matches
Maximilian Wittek,de GER,DF,Bochum,29-236,1995,28,27,2260,25.1,0,0,0,0,0,0,8,0,1.2,1.2,3.7,4.9,39,111,71,0.00,0.19,Matches
Erencan Yardimci,tr TUR,"FW,MF",Hoffenheim,23-069,2002,8,3,313,3.5,0,0,0,0,0,0,2,0,1.0,1.0,0.0,1.0,4,4,12,0.00,0.30,Matches
Dan-Axel Zagadou,fr FRA,"DF,MF",Stuttgart,25-315,1999,2,0,29,0.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,Matches
Robin Zentner,de GER,GK,Mainz 05,30-168,1994,29,29,2610,29.0,0,0,0,0,0,0,3,0,0.0,0.0,0.1,0.1,0,2,0,0.00,0.00,Matches
Cedric Zesiger,ch SUI,DF,Augsburg,26-294,1998,10,10,820,9.1,0,2,2,0,0,0,6,1,0.2,0.2,0.8,1.0,4,25,4,0.22,0.11,Matches
Cedric Zesiger,ch SUI,DF,Wolfsburg,26-294,1998,7,5,522,5.8,0,0,0,0,0,0,4,0,0.1,0.1,0.0,0.1,3,19,2,0.00,0.01,Matches
Michael Zetterer,de GER,GK,Werder Bremen,29-276,1995,29,29,2610,29.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,3,0,0.00,0.00,Matches
Frans Krätzig,de GER,DF,Stuttgart,22-090,2003,1,1,56,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,2,0.00,0.00,Matches
Tom Krauß,de GER,MF,Bochum,23-296,2001,10,9,762,8.5,0,0,0,0,0,0,1,0,0.3,0.3,0.6,0.9,14,57,16,0.00,0.10,Matches
Moritz-Broni Kwarteng,gh GHA,"MF,FW",Bochum,26-351,1998,7,0,172,1.9,0,0,0,0,0,0,1,0,0.2,0.2,0.2,0.4,4,12,16,0.00,0.19,Matches
Nediljko Labrović,hr CRO,GK,Augsburg,25-186,1999,15,15,1350,15.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,Matches
Diogo Leite,pt POR,DF,Union Berlin,26-081,1999,28,27,2393,26.6,0,1,1,0,0,0,3,0,1.1,1.1,1.0,2.1,20,112,16,0.04,0.08,Matches
Anthony Losilla,fr FRA,MF,Bochum,39-035,1986,19,13,1083,12.0,0,0,0,0,0,0,1,0,0.1,0.1,0.4,0.5,3,42,11,0.00,0.04,Matches
Yannik Lührs,de GER,DF,Dortmund,21-217,2003,3,1,127,1.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,1,1,0.00,0.03,Matches
Castello Lukeba,fr FRA,DF,RB Leipzig,22-118,2002,19,14,1217,13.5,0,0,0,0,0,0,2,0,0.4,0.4,0.2,0.6,13,56,10,0.00,0.04,Matches
Senne Lynen,be BEL,MF,Werder Bremen,26-054,1999,27,27,2301,25.6,0,0,0,0,0,0,8,0,0.8,0.8,0.5,1.3,7,76,27,0.00,0.05,Matches
Arne Maier,de GER,MF,Augsburg,26-096,1999,25,7,845,9.4,0,0,0,0,0,0,0,1,1.5,1.5,1.4,2.9,15,34,47,0.00,0.31,Matches
Jordy Makengo,fr FRA,DF,Freiburg,23-254,2001,14,2,312,3.5,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,7,10,17,0.00,0.04,Matches
Jarzinho Malanga,de GER,DF,Stuttgart,18-278,2006,1,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,2,0.00,0.00,Matches
Lennard Maloney,us USA,MF,Heidenheim,25-188,1999,11,10,760,8.4,0,0,0,0,0,0,1,0,0.3,0.3,0.0,0.4,1,14,0,0.00,0.04,Matches
Lennard Maloney,us USA,MF,Mainz 05,25-188,1999,3,0,24,0.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,0,0,0.00,0.00,Matches
Lukas Klostermann,de GER,DF,RB Leipzig,28-315,1996,24,16,1478,16.4,0,0,0,0,0,0,2,0,0.2,0.2,0.1,0.3,15,71,26,0.00,0.02,Matches
Magnus Knudsen,no NOR,MF,Holstein Kiel,23-303,2001,26,21,1653,18.4,0,1,1,0,0,0,7,0,0.7,0.7,1.3,2.0,15,49,23,0.05,0.11,Matches
Gregor Kobel,ch SUI,GK,Dortmund,27-129,1997,27,27,2430,27.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,Matches
Marco Komenda,hr CRO,DF,Holstein Kiel,28-139,1996,19,17,1307,14.5,0,0,0,0,0,0,3,0,0.1,0.1,0.8,0.9,13,53,16,0.00,0.06,Matches
Henri Koudossou,de GER,DF,Augsburg,25-223,1999,17,4,631,7.0,0,0,0,0,0,0,1,0,0.1,0.1,0.5,0.6,13,16,35,0.00,0.08,Matches
Konstantinos Koulierakis,gr GRE,DF,Wolfsburg,21-137,2003,25,23,2018,22.4,0,2,2,0,0,0,3,0,0.6,0.6,0.9,1.5,17,87,8,0.09,0.07,Matches
Matej Kovar,cz CZE,GK,Leverkusen,24-332,2000,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,Matches
Maurides,br BRA,FW,St. Pauli,31-035,1994,1,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,Matches
Connor Metcalfe,au AUS,MF,St. Pauli,25-160,1999,7,2,278,3.1,0,0,0,0,0,0,0,0,0.7,0.7,0.2,0.8,6,8,9,0.00,0.27,Matches
Karol Mets,ee EST,DF,St. Pauli,31-333,1993,10,10,900,10.0,0,0,0,0,0,0,1,0,0.1,0.1,0.2,0.3,5,54,2,0.00,0.03,Matches
Alexander Meyer,de GER,GK,Dortmund,34-001,1991,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,0,0,0.00,0.06,Matches
Florian Micheler,at AUT,MF,Hoffenheim,19-332,2005,1,0,32,0.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,1,1,0.00,0.00,Matches
Max Moerstedt,de GER,FW,Hoffenheim,,,12,5,451,5.0,0,0,0,0,0,0,2,0,0.8,0.8,0.6,1.3,6,10,36,0.00,0.27,Matches
David Mokwa,fr FRA,"DF,FW",Hoffenheim,20-346,2004,2,0,22,0.2,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,0,0,0,0.00,1.21,Matches
David Jurásek,cz CZE,DF,Hoffenheim,24-250,2000,13,6,599,6.7,0,0,0,0,0,0,0,0,0.1,0.1,0.8,0.9,16,21,41,0.00,0.13,Matches
Almugera Kabar,de GER,DF,Dortmund,18-312,2006,5,1,137,1.5,0,0,0,0,0,0,2,1,0.0,0.0,0.5,0.5,5,6,2,0.00,0.36,Matches
Issa Kaboré,bf BFA,"DF,FW",Werder Bremen,23-337,2001,9,3,308,3.4,0,0,0,0,0,0,0,0,0.7,0.7,0.8,1.5,15,8,35,0.00,0.45,Matches
Pavel Kadeřábek,cz CZE,DF,Hoffenheim,32-354,1992,19,14,1186,13.2,0,0,0,0,0,0,5,0,0.3,0.3,1.7,2.0,12,38,60,0.00,0.15,Matches
Jakub Kamiński,pl POL,"DF,MF",Wolfsburg,22-313,2002,18,10,949,10.5,0,2,2,0,0,0,2,0,0.9,0.9,3.2,4.1,36,32,56,0.19,0.39,Matches
Mikkel Kaufmann,dk DEN,FW,Heidenheim,24-101,2001,9,3,372,4.1,0,0,0,0,0,0,2,0,0.5,0.5,0.1,0.6,4,10,21,0.00,0.15,Matches
Yannik Keitel,de GER,MF,Stuttgart,25-058,2000,10,2,252,2.8,0,0,0,0,0,0,1,0,0.4,0.4,0.0,0.4,2,11,2,0.00,0.15,Matches
Thomas Keller,de GER,"DF,MF",Heidenheim,25-252,1999,5,2,147,1.6,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,6,0,0.00,0.01,Matches
Steve Mounié,bj BEN,"FW,MF",Augsburg,30-197,1994,14,1,299,3.3,0,0,0,0,0,0,2,0,1.9,1.9,0.0,2.0,8,9,23,0.00,0.59,Matches
Florian Müller,de GER,GK,Freiburg,27-152,1997,6,5,483,5.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,Matches
Kevin Müller,de GER,GK,Heidenheim,34-030,1991,29,29,2610,29.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,Matches
Marius Müller,de GER,GK,Wolfsburg,31-276,1993,6,5,475,5.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,Matches
Florent Muslija,xk KVX,"FW,MF",Freiburg,26-282,1998,9,0,168,1.9,0,0,0,0,0,0,0,0,0.3,0.3,0.3,0.6,5,7,14,0.00,0.30,Matches
Phillipp Mwene,at AUT,DF,Mainz 05,31-075,1994,28,28,2308,25.6,0,4,4,0,0,0,6,0,1.2,1.2,1.7,2.9,56,92,123,0.16,0.11,Matches
Stanley N'Soki,fr FRA,DF,Hoffenheim,26-005,1999,19,14,1112,12.4,0,0,0,0,0,0,1,1,0.1,0.1,0.1,0.1,9,41,3,0.00,0.01,Matches
Kosta Nedeljković,rs SRB,DF,RB Leipzig,19-119,2005,6,2,214,2.4,0,0,0,0,0,0,0,0,0.5,0.5,0.3,0.7,8,12,20,0.00,0.31,Matches
Ivan Nekić,hr CRO,DF,Holstein Kiel,24-111,2000,1,1,71,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,Matches
David Nemeth,at AUT,DF,St. Pauli,24-027,2001,19,19,1687,18.7,0,1,1,0,0,0,3,0,0.1,0.1,0.1,0.3,11,53,4,0.05,0.01,Matches
Luca Netz,de GER,DF,Gladbach,21-334,2003,21,8,930,10.3,0,2,2,0,0,0,2,0,0.2,0.2,1.9,2.1,15,26,54,0.19,0.20,Matches
Manuel Neuer,de GER,GK,Bayern Munich,39-018,1986,20,20,1800,20.0,0,0,0,0,0,0,0,0,0.0,0.0,0.5,0.5,0,10,0,0.00,0.03,Matches
Florian Neuhaus,de GER,MF,Gladbach,28-029,1997,13,2,318,3.5,0,1,1,0,0,0,1,0,0.5,0.5,0.3,0.9,9,22,7,0.28,0.24,Matches
Moritz Nicolas,de GER,GK,Gladbach,27-175,1997,19,19,1639,18.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,Matches
Julian Niehues,de GER,MF,Heidenheim,23-362,2001,4,0,52,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,1,2,0.00,0.16,Matches
Niels Nkounkou,fr FRA,"DF,MF",Eint Frankfurt,24-164,2000,11,4,376,4.2,0,0,0,0,0,0,1,0,0.2,0.2,1.3,1.5,17,15,21,0.00,0.36,Matches
Arnaud Nordin,fr FRA,"DF,MF",Mainz 05,26-301,1998,4,0,75,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.4,0.5,2,1,14,0.00,0.56,Matches
Alexander Nübel,de GER,GK,Stuttgart,28-196,1996,29,29,2610,29.0,0,1,1,0,0,0,0,0,0.0,0.0,0.3,0.3,0,0,0,0.03,0.01,Matches
David Odogu,de GER,DF,Wolfsburg,18-315,2006,2,2,180,2.0,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,1,8,0,0.00,0.11,Matches
Tim Oermann,de GER,DF,Bochum,21-190,2003,24,21,1792,19.9,0,2,2,0,0,0,0,0,0.1,0.1,0.6,0.7,11,44,12,0.10,0.04,Matches
Ifechukwu Ogbus,ch SUI,DF,Freiburg,19-118,2005,2,0,19,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,Matches
Finn Ole Becker,de GER,MF,Hoffenheim,24-310,2000,9,7,645,7.2,0,1,1,0,0,0,1,0,0.1,0.1,0.3,0.4,3,41,6,0.14,0.06,Matches
Arijon Ibrahimović,de GER,FW,Bayern Munich,19-124,2005,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,Matches
Jackson Irvine,au AUS,MF,St. Pauli,32-038,1993,29,29,2610,29.0,0,6,6,0,0,0,2,0,3.2,3.0,3.9,7.0,19,117,58,0.21,0.25,Matches
Marko Ivezić,rs SRB,DF,Holstein Kiel,23-133,2001,20,16,1476,16.4,0,0,0,0,0,0,4,0,0.5,0.5,0.2,0.7,3,38,8,0.00,0.04,Matches
Kristijan Jakić,hr CRO,MF,Augsburg,27-335,1997,26,22,1856,20.6,0,1,1,0,0,0,2,0,0.6,0.6,0.7,1.3,24,81,37,0.05,0.06,Matches
Luca Jaquez,ch SUI,DF,Stuttgart,21-316,2003,2,1,87,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,Matches
Dominik Javorček,sk SVK,"DF,MF",Holstein Kiel,22-163,2002,12,4,384,4.3,0,2,2,0,0,0,2,0,0.0,0.0,0.7,0.7,7,4,23,0.47,0.16,Matches
Finn Jeltsch,de GER,DF,Stuttgart,18-271,2006,7,5,470,5.2,0,0,0,0,0,0,2,0,0.0,0.0,0.1,0.1,6,15,5,0.00,0.02,Matches
Fredrik Jensen,fi FIN,MF,Augsburg,27-217,1997,17,9,711,7.9,0,0,0,0,0,0,0,0,0.6,0.6,0.7,1.3,15,18,53,0.00,0.17,Matches
Moritz Jenz,de GER,DF,Mainz 05,25-349,1999,18,17,1510,16.8,0,0,0,0,0,0,4,0,0.9,0.9,0.3,1.2,1,47,3,0.00,0.07,Matches
Carl Johansson,se SWE,DF,Holstein Kiel,30-326,1994,5,4,365,4.1,0,0,0,0,0,0,0,0,0.0,0.0,0.3,0.3,0,8,0,0.00,0.08,Matches
Anthony Jung,de GER,DF,Werder Bremen,33-162,1991,27,20,1892,21.0,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,20,121,6,0.00,0.00,Matches
Josip Juranović,hr CRO,"DF,MF",Union Berlin,29-241,1995,15,12,1071,11.9,0,1,1,0,0,0,4,0,0.3,0.3,1.8,2.1,19,45,41,0.08,0.17,Matches
Jonas Omlin,ch SUI,GK,Gladbach,31-094,1994,7,6,528,5.9,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,Matches
Karim Onisiwo,at AUT,"MF,FW",Mainz 05,33-028,1992,6,1,110,1.2,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.4,1,0,8,0.00,0.33,Matches
Frank Onyeka,ng NGA,MF,Augsburg,27-103,1998,26,25,2168,24.1,0,1,1,0,0,0,7,0,1.4,1.4,1.1,2.5,36,81,61,0.04,0.10,Matches
Ivan Ordets,ua UKR,DF,Bochum,32-280,1992,20,19,1682,18.7,0,0,0,0,0,0,5,0,0.6,0.6,0.7,1.3,2,44,4,0.00,0.07,Matches
Assan Ouedraogo,de GER,MF,RB Leipzig,18-340,2006,3,0,50,0.6,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,1,2,0.00,0.11,Matches
Salih Özcan,tr TUR,MF,Wolfsburg,27-093,1998,11,3,353,3.9,0,0,0,0,0,0,0,0,0.1,0.1,0.8,0.9,6,22,5,0.00,0.23,Matches
Salih Özcan,tr TUR,MF,Dortmund,27-093,1998,8,3,341,3.8,0,0,0,0,0,0,0,0,0.3,0.3,0.3,0.7,4,27,4,0.00,0.18,Matches
João Palhinha,pt POR,MF,Bayern Munich,29-279,1995,14,6,656,7.3,0,0,0,0,0,0,2,1,0.7,0.7,0.2,0.9,3,31,7,0.00,0.12,Matches
Mats Pannewig,de GER,MF,Bochum,20-168,2004,11,1,143,1.6,0,0,0,0,0,0,1,0,0.8,0.8,0.1,0.9,2,9,12,0.00,0.56,Matches
Nicolas Höfler,de GER,MF,Freiburg,35-036,1990,18,7,790,8.8,0,0,0,0,0,0,3,0,0.2,0.2,0.1,0.3,1,30,3,0.00,0.04,Matches
Lewis Holtby,de GER,MF,Holstein Kiel,34-208,1990,23,12,1181,13.1,0,1,1,0,0,0,1,1,0.5,0.5,1.5,2.0,13,45,32,0.08,0.16,Matches
Timo Horn,de GER,GK,Bochum,31-337,1993,8,8,720,8.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,Matches
Lukáš Hrádecký,fi FIN,GK,Leverkusen,35-141,1989,26,26,2340,26.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,Matches
Robin Hranáč,cz CZE,DF,Hoffenheim,25-075,2000,4,2,219,2.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,4,0,0.00,0.00,Matches
Hong Hyunseok,kr KOR,MF,Mainz 05,25-302,1999,19,4,474,5.3,0,1,1,0,0,0,0,0,0.5,0.5,0.9,1.4,7,18,27,0.19,0.26,Matches
Mads Pedersen,dk DEN,DF,Augsburg,28-225,1996,7,2,235,2.6,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,11,10,0.00,0.03,Matches
Jordan Pefok,us USA,FW,Union Berlin,28-353,1996,18,10,908,10.1,0,1,1,0,0,0,2,0,3.2,3.2,0.9,4.1,3,12,40,0.10,0.40,Matches
Daniel Peretz,il ISR,GK,Bayern Munich,24-278,2000,3,3,270,3.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,Matches
Noah Pesch,hr CRO,FW,Gladbach,19-331,2005,1,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,1,0.00,0.00,Matches
Luca Philipp,de GER,GK,Hoffenheim,24-137,2000,5,5,450,5.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,Matches
Maximilian Philipp,de GER,"MF,FW",Freiburg,31-044,1994,2,0,17,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.22,Matches
Amos Pieper,de GER,DF,Werder Bremen,27-087,1998,18,11,1056,11.7,0,0,0,0,0,0,1,0,0.3,0.3,0.5,0.8,6,43,1,0.00,0.07,Matches
Alexander Prass,at AUT,DF,Hoffenheim,23-323,2001,22,18,1521,16.9,0,1,1,0,0,0,1,0,0.9,0.9,2.8,3.6,28,63,65,0.06,0.22,Matches
David Preu,de GER,MF,Union Berlin,20-170,2004,1,0,13,0.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,Matches
Grischa Prömel,de GER,MF,Hoffenheim,30-095,1995,2,2,174,1.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,5,3,0.00,0.00,Matches
Péter Gulácsi,hu HUN,GK,RB Leipzig,34-343,1990,27,27,2385,26.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,Matches
Robert Gumny,pl POL,DF,Augsburg,26-314,1998,4,1,147,1.6,0,0,0,0,0,0,2,0,0.2,0.2,0.4,0.5,3,6,6,0.00,0.33,Matches
Janik Haberer,de GER,"MF,DF",Union Berlin,31-012,1994,23,16,1291,14.3,0,0,0,0,0,0,0,0,0.7,0.7,0.4,1.1,8,51,17,0.00,0.08,Matches
